! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.youtube.com##a[href*="/@generationz1266" i]
youtube.com##a[href*="/@generationz1266" i]
www.instagram.com##a[href*="/fpoe_at" i]
instagram.com##a[href*="/fpoe_at" i]
www.tiktok.com##a[href*="/@rassemblementnatinonal" i]
tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.tiktok.com##a[href*="/@afd000003" i]
tiktok.com##a[href*="/@afd000003" i]
www.tiktok.com##a[href*="/@france_rn2" i]
tiktok.com##a[href*="/@france_rn2" i]
www.tiktok.com##a[href*="/@rn2027ourien" i]
tiktok.com##a[href*="/@rn2027ourien" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
tiktok.com##a[href*="/@flaviusadf" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.youtube.com##a[href*="/@linas.7782" i]
youtube.com##a[href*="/@linas.7782" i]
www.youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
tiktok.com##html:matches-path(/@afd_die1/i)
www.youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
www.t.me##html:matches-path(/reconquete_off/i)
t.me##html:matches-path(/reconquete_off/i)
www.instagram.com##html:matches-path(/afd\.bund/i)
instagram.com##html:matches-path(/afd\.bund/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
twitch.tv##html:matches-path(/weichreite/i)
www.twitch.tv##html:matches-path(/weichreite/i)
www.facebook.com##html:matches-path(/afd\.rheinsieg/i)
facebook.com##html:matches-path(/afd\.rheinsieg/i)
www.tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
www.instagram.com##html:matches-path(/drberndbaumann/i)
instagram.com##html:matches-path(/drberndbaumann/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
www.facebook.com##html:matches-path(/ZemmourEric/i)
facebook.com##html:matches-path(/ZemmourEric/i)
www.tiktok.com##html:matches-path(/@rn\.nice\.06/i)
tiktok.com##html:matches-path(/@rn\.nice\.06/i)
www.tiktok.com##html:matches-path(/@rasemblementnational/i)
tiktok.com##html:matches-path(/@rasemblementnational/i)
www.youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
www.tiktok.com##html:matches-path(/@afd_goeppingen/i)
tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.tiktok.com##html:matches-path(/@rassemblementnational29/i)
tiktok.com##html:matches-path(/@rassemblementnational29/i)
www.youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
pinterest.com##html:matches-path(/zemmoureric/i)
www.pinterest.com##html:matches-path(/zemmoureric/i)
www.tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
facebook.com##html:matches-path(/herbertkickl/i)
www.t.me##html:matches-path(/HKickl/i)
t.me##html:matches-path(/HKickl/i)
x.com##html:matches-path(/LxdxaxF/i)
www.x.com##html:matches-path(/LxdxaxF/i)
www.tiktok.com##html:matches-path(/@jordanbardella/i)
tiktok.com##html:matches-path(/@jordanbardella/i)
www.youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
www.tiktok.com##html:matches-path(/@alice_weidel_afd/i)
tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
www.tiktok.com##html:matches-path(/@afddddddt1905/i)
tiktok.com##html:matches-path(/@afddddddt1905/i)
www.instagram.com##html:matches-path(/fpoe_tv/i)
instagram.com##html:matches-path(/fpoe_tv/i)
www.instagram.com##html:matches-path(/marine_lepen/i)
instagram.com##html:matches-path(/marine_lepen/i)
www.tiktok.com##html:matches-path(/@afdwuppertal/i)
tiktok.com##html:matches-path(/@afdwuppertal/i)
www.tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.tiktok.com##html:matches-path(/@1966franki/i)
tiktok.com##html:matches-path(/@1966franki/i)
www.tiktok.com##html:matches-path(/@lernetlapolitique/i)
tiktok.com##html:matches-path(/@lernetlapolitique/i)
www.tiktok.com##html:matches-path(/@afd366/i)
tiktok.com##html:matches-path(/@afd366/i)
x.com##html:matches-path(/Reconquete_off/i)
www.x.com##html:matches-path(/Reconquete_off/i)
www.tiktok.com##html:matches-path(/@rnational_off/i)
tiktok.com##html:matches-path(/@rnational_off/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
facebook.com##html:matches-path(/alternativefuerde/i)
www.facebook.com##html:matches-path(/fpoe/i)
facebook.com##html:matches-path(/fpoe/i)
