! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.youtube.com##a[href*="/@auf1tv" i]
youtube.com##a[href*="/@auf1tv" i]
www.facebook.com##a[href*="/ReneAustAfD/" i]
facebook.com##a[href*="/ReneAustAfD/" i]
www.x.com##a[href*="/Reconquete_off" i]
x.com##a[href*="/Reconquete_off" i]
www.x.com##a[href*="/AfDimBundestag" i]
x.com##a[href*="/AfDimBundestag" i]
www.x.com##a[href*="/AlexJungbluth" i]
x.com##a[href*="/AlexJungbluth" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.instagram.com##a[href*="/pascal.pfannes" i]
instagram.com##a[href*="/pascal.pfannes" i]
www.x.com##a[href*="/ZemmourEric" i]
x.com##a[href*="/ZemmourEric" i]
www.facebook.com##a[href*="/GenerationZemmour" i]
facebook.com##a[href*="/GenerationZemmour" i]
www.x.com##a[href*="/SiegbertDroese" i]
x.com##a[href*="/SiegbertDroese" i]
www.tiktok.com##a[href*="/@afd889" i]
tiktok.com##a[href*="/@afd889" i]
www.youtube.com##a[href*="/@reconqueteloiret3220" i]
youtube.com##a[href*="/@reconqueteloiret3220" i]
www.tiktok.com##a[href*="/@afd0143" i]
tiktok.com##a[href*="/@afd0143" i]
linktr.ee##a[href*="/fpoe" i]
www.linktr.ee##a[href*="/fpoe" i]
www.youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
youtube.com##a[href*="/channel/UC-y7GfmlOsfUyDkkLEakz4Q" i]
www.t.me##a[href*="/WeichreiteKanal" i]
t.me##a[href*="/WeichreiteKanal" i]
www.tiktok.com##a[href*="/@rasemblementnational" i]
tiktok.com##a[href*="/@rasemblementnational" i]
www.youtube.com##a[href*="/@linas.7782" i]
youtube.com##a[href*="/@linas.7782" i]
www.tiktok.com##a[href*="/@alexanderjungbluth" i]
tiktok.com##a[href*="/@alexanderjungbluth" i]
www.tiktok.com##a[href*="/@petrbystronafd" i]
tiktok.com##a[href*="/@petrbystronafd" i]
www.tiktok.com##a[href*="/@real_german" i]
tiktok.com##a[href*="/@real_german" i]
www.tiktok.com##a[href*="/@1966franki" i]
tiktok.com##a[href*="/@1966franki" i]
www.facebook.com##a[href*="/TomaszFroelich" i]
facebook.com##a[href*="/TomaszFroelich" i]
www.x.com##a[href*="/MarkusMatzerath" i]
x.com##a[href*="/MarkusMatzerath" i]
www.instagram.com##a[href*="/reneaust.afd" i]
instagram.com##a[href*="/reneaust.afd" i]
www.facebook.com##a[href*="/irmhild.bossdorf" i]
facebook.com##a[href*="/irmhild.bossdorf" i]
www.youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
www.facebook.com##a[href*="/fpoe" i]
facebook.com##a[href*="/fpoe" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.x.com##a[href*="/AdannMdL" i]
x.com##a[href*="/AdannMdL" i]
radio.de##a[href*="/podcast/nacktes-geld" i]
www.radio.de##a[href*="/podcast/nacktes-geld" i]
www.facebook.com##a[href*="/Alexander.Sell100" i]
facebook.com##a[href*="/Alexander.Sell100" i]
www.x.com##a[href*="/MLP_officiel" i]
x.com##a[href*="/MLP_officiel" i]
www.x.com##a[href*="/tesla" i]
x.com##a[href*="/tesla" i]
www.tiktok.com##a[href*="/@2027rn" i]
tiktok.com##a[href*="/@2027rn" i]
www.t.me##a[href*="/Reichsfoto" i]
t.me##a[href*="/Reichsfoto" i]
www.instagram.com##a[href*="/afd.augsburgland" i]
instagram.com##a[href*="/afd.augsburgland" i]
www.tiktok.com##a[href*="/@rassemblement_nat" i]
tiktok.com##a[href*="/@rassemblement_nat" i]
www.x.com##a[href*="/DrBerndBaumann" i]
x.com##a[href*="/DrBerndBaumann" i]
www.facebook.com##a[href*="/arno.bausemer" i]
facebook.com##a[href*="/arno.bausemer" i]
www.x.com##a[href*="/mary_khan94" i]
x.com##a[href*="/mary_khan94" i]
www.facebook.com##a[href*="/Regionalfernsehen" i]
facebook.com##a[href*="/Regionalfernsehen" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.instagram.com##a[href*="/fpoe_tv" i]
instagram.com##a[href*="/fpoe_tv" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
tiktok.com##a[href*="/@lena.kotre" i]
rumble.com##a[href*="/paulbrandenburgcom" i]
www.rumble.com##a[href*="/paulbrandenburgcom" i]
www.instagram.com##a[href*="/docbrandenburg" i]
instagram.com##a[href*="/docbrandenburg" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.x.com##a[href*="/weichreite" i]
x.com##a[href*="/weichreite" i]
cafepress.com##a[href*="/shop/wodanesdag" i]
www.cafepress.com##a[href*="/shop/wodanesdag" i]
www.youtube.com##a[href*="/@reneausteu" i]
youtube.com##a[href*="/@reneausteu" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/TinoAfD" i]
www.tiktok.com##a[href*="/@rn2027ourien" i]
tiktok.com##a[href*="/@rn2027ourien" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
www.instagram.com##a[href*="/froelich.tomasz" i]
instagram.com##a[href*="/froelich.tomasz" i]
www.facebook.com##a[href*="/bystronpetr" i]
facebook.com##a[href*="/bystronpetr" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
tiktok.com##a[href*="/@fpoe_at" i]
radio.de##a[href*="/podcast/nacktes-niveau" i]
www.radio.de##a[href*="/podcast/nacktes-niveau" i]
www.tiktok.com##a[href*="/@afd000003" i]
tiktok.com##a[href*="/@afd000003" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
www.instagram.com##a[href*="/marine_lepen" i]
instagram.com##a[href*="/marine_lepen" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.instagram.com##a[href*="/markus.buchheit" i]
instagram.com##a[href*="/markus.buchheit" i]
www.facebook.com##a[href*="/PatriotsEP" i]
facebook.com##a[href*="/PatriotsEP" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.facebook.com##a[href*="/AfD.Leipzig" i]
facebook.com##a[href*="/AfD.Leipzig" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
www.youtube.com##a[href*="/@markusbuchheit3541" i]
youtube.com##a[href*="/@markusbuchheit3541" i]
www.facebook.com##a[href*="/afd.rheinsieg" i]
facebook.com##a[href*="/afd.rheinsieg" i]
www.tiktok.com##a[href*="/@rassemblementnational28" i]
tiktok.com##a[href*="/@rassemblementnational28" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
www.instagram.com##a[href*="/irmhildbossdorf.afd" i]
instagram.com##a[href*="/irmhildbossdorf.afd" i]
www.t.me##a[href*="/freiheitstrychlerde" i]
t.me##a[href*="/freiheitstrychlerde" i]
www.x.com##a[href*="/AndersonAfDMdEP" i]
x.com##a[href*="/AndersonAfDMdEP" i]
www.x.com##a[href*="/dr_neuhoff" i]
x.com##a[href*="/dr_neuhoff" i]
linktr.ee##a[href*="/herbertkickl" i]
www.linktr.ee##a[href*="/herbertkickl" i]
www.tiktok.com##a[href*="/@afd.eu" i]
tiktok.com##a[href*="/@afd.eu" i]
www.crossiety.app##a[href*="/groups/17745" i]
crossiety.app##a[href*="/groups/17745" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.instagram.com##a[href*="/petr.bystron" i]
instagram.com##a[href*="/petr.bystron" i]
www.tiktok.com##a[href*="/@france_rn2" i]
tiktok.com##a[href*="/@france_rn2" i]
www.tiktok.com##a[href*="/@tomy.327glas" i]
tiktok.com##a[href*="/@tomy.327glas" i]
music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.tiktok.com##a[href*="/@rassemblement_national09" i]
tiktok.com##a[href*="/@rassemblement_national09" i]
www.facebook.com##a[href*="/AfDFraktionDresden" i]
facebook.com##a[href*="/AfDFraktionDresden" i]
www.pinterest.com##a[href*="/zemmoureric" i]
pinterest.com##a[href*="/zemmoureric" i]
www.tiktok.com##a[href*="/@_rassemblement_national_" i]
tiktok.com##a[href*="/@_rassemblement_national_" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
facebook.com##a[href*="/afdfraktionNRW" i]
www.x.com##a[href*="/IrmhildBoss" i]
x.com##a[href*="/IrmhildBoss" i]
www.facebook.com##a[href*="/afdleipzig" i]
facebook.com##a[href*="/afdleipzig" i]
www.facebook.com##a[href*="/afdimbundestag" i]
facebook.com##a[href*="/afdimbundestag" i]
www.tiktok.com##a[href*="/@rn.nice.06" i]
tiktok.com##a[href*="/@rn.nice.06" i]
www.facebook.com##a[href*="/aljungbluth" i]
facebook.com##a[href*="/aljungbluth" i]
www.tiktok.com##a[href*="/@unionpourtous" i]
tiktok.com##a[href*="/@unionpourtous" i]
www.tiktok.com##a[href*="/@afddiebesten" i]
tiktok.com##a[href*="/@afddiebesten" i]
www.tiktok.com##a[href*="/@rassemblementnational25" i]
tiktok.com##a[href*="/@rassemblementnational25" i]
www.t.me##a[href*="/tomaszfroelich" i]
t.me##a[href*="/tomaszfroelich" i]
www.x.com##a[href*="/tomaszfroelich" i]
x.com##a[href*="/tomaszfroelich" i]
www.x.com##a[href*="/petrbystronafd" i]
x.com##a[href*="/petrbystronafd" i]
www.youtube.com##a[href*="/@guillaumepeltier9110" i]
youtube.com##a[href*="/@guillaumepeltier9110" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
tiktok.com##a[href*="/@afdseit2013" i]
www.instagram.com##a[href*="/ericzemmour_" i]
instagram.com##a[href*="/ericzemmour_" i]
www.youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
www.x.com##a[href*="/marc_jongen" i]
x.com##a[href*="/marc_jongen" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
tiktok.com##a[href*="/@barguzin_71" i]
www.instagram.com##a[href*="/marykhan194" i]
instagram.com##a[href*="/marykhan194" i]
www.tiktok.com##a[href*="/@alfred.dannenberg" i]
tiktok.com##a[href*="/@alfred.dannenberg" i]
www.tiktok.com##a[href*="/@tomasz.froelich" i]
tiktok.com##a[href*="/@tomasz.froelich" i]
www.t.me##a[href*="/marinelepen" i]
t.me##a[href*="/marinelepen" i]
www.youtube.com##a[href*="/@protegeonsnosenfants2351" i]
youtube.com##a[href*="/@protegeonsnosenfants2351" i]
www.x.com##a[href*="/PatriotsEP" i]
x.com##a[href*="/PatriotsEP" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.instagram.com##a[href*="/afd_mh" i]
instagram.com##a[href*="/afd_mh" i]
www.facebook.com##a[href*="/joernkoenig" i]
facebook.com##a[href*="/joernkoenig" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@rivoslwmpez" i]
tiktok.com##a[href*="/@rivoslwmpez" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
youtube.com##a[href*="/c/AfDKanal" i]
www.instagram.com##a[href*="/patriotsep" i]
instagram.com##a[href*="/patriotsep" i]
www.tiktok.com##a[href*="/@rassemblement.national88" i]
tiktok.com##a[href*="/@rassemblement.national88" i]
www.tiktok.com##a[href*="/@lernetlapolitique" i]
tiktok.com##a[href*="/@lernetlapolitique" i]
www.instagram.com##a[href*="/fpoe_at" i]
instagram.com##a[href*="/fpoe_at" i]
www.tiktok.com##a[href*="/@afd.support" i]
tiktok.com##a[href*="/@afd.support" i]
www.x.com##a[href*="/elonmusk" i]
x.com##a[href*="/elonmusk" i]
www.facebook.com##a[href*="/hans.neuhoff.73" i]
facebook.com##a[href*="/hans.neuhoff.73" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.youtube.com##a[href*="/@PaulBrandenburgCom" i]
youtube.com##a[href*="/@PaulBrandenburgCom" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
www.linkedin.com##a[href*="/company/parti-reconquete" i]
linkedin.com##a[href*="/company/parti-reconquete" i]
www.youtube.com##a[href*="/@MarineLePenOfficiel" i]
youtube.com##a[href*="/@MarineLePenOfficiel" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.facebook.com##a[href*="/Dr.MarcJongen" i]
facebook.com##a[href*="/Dr.MarcJongen" i]
www.t.me##a[href*="/freiheitstrychlerat" i]
t.me##a[href*="/freiheitstrychlerat" i]
www.youtube.com##a[href*="/@Weichreite" i]
youtube.com##a[href*="/@Weichreite" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.x.com##a[href*="/auf1tv" i]
x.com##a[href*="/auf1tv" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
www.tiktok.com##a[href*="/@afd1185" i]
tiktok.com##a[href*="/@afd1185" i]
www.tiktok.com##a[href*="/@rassemblementnatinonal" i]
tiktok.com##a[href*="/@rassemblementnatinonal" i]
www.tiktok.com##a[href*="/@afd000002" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
tiktok.com##a[href*="/@flaviusadf" i]
www.tiktok.com##a[href*="/@jordanbardella" i]
tiktok.com##a[href*="/@jordanbardella" i]
www.tiktok.com##a[href*="/@gemeinsamblau" i]
tiktok.com##a[href*="/@gemeinsamblau" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
www.facebook.com##a[href*="/AfDFraktionLeipzig" i]
facebook.com##a[href*="/AfDFraktionLeipzig" i]
www.facebook.com##a[href*="/reconquete2022" i]
facebook.com##a[href*="/reconquete2022" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.instagram.com##a[href*="/matzerathm" i]
instagram.com##a[href*="/matzerathm" i]
www.facebook.com##a[href*="/NicolasBayFN" i]
facebook.com##a[href*="/NicolasBayFN" i]
www.tiktok.com##a[href*="/@rassemblement.national" i]
tiktok.com##a[href*="/@rassemblement.national" i]
www.instagram.com##a[href*="/auf1.tv" i]
instagram.com##a[href*="/auf1.tv" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
t.me##a[href*="/afdfraktionimbundestag" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
www.youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
youtube.com##a[href*="/@ChristineAnderson_MdEP" i]
www.t.me##a[href*="/alexanderjungbluthafd" i]
t.me##a[href*="/alexanderjungbluthafd" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
www.t.me##a[href*="/marykhanafd" i]
t.me##a[href*="/marykhanafd" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.youtube.com##a[href*="/@rtvooe" i]
youtube.com##a[href*="/@rtvooe" i]
www.youtube.com##a[href*="/@Andreash7811" i]
youtube.com##a[href*="/@Andreash7811" i]
www.x.com##a[href*="/HilaireBouye" i]
x.com##a[href*="/HilaireBouye" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
www.tiktok.com##a[href*="/@afd366" i]
tiktok.com##a[href*="/@afd366" i]
www.facebook.com##a[href*="/Christine.Anderson.AfD" i]
facebook.com##a[href*="/Christine.Anderson.AfD" i]
www.tiktok.com##a[href*="/@rnrassemblement_national" i]
tiktok.com##a[href*="/@rnrassemblement_national" i]
www.tiktok.com##a[href*="/@afddeutschland10" i]
tiktok.com##a[href*="/@afddeutschland10" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.x.com##a[href*="/vilimsky" i]
x.com##a[href*="/vilimsky" i]
www.x.com##a[href*="/NicolasBay_" i]
x.com##a[href*="/NicolasBay_" i]
www.tiktok.com##a[href*="/@vive.le.rassemble" i]
tiktok.com##a[href*="/@vive.le.rassemble" i]
www.t.me##a[href*="/KlagemauerTV" i]
t.me##a[href*="/KlagemauerTV" i]
www.t.me##a[href*="/reconquete_off" i]
t.me##a[href*="/reconquete_off" i]
