! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
facebook.com##a[href*="/DrBerndBaumann" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
linktr.ee##a[href*="/fpoe" i]
www.linktr.ee##a[href*="/fpoe" i]
www.youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.youtube.com##a[href*="/@rtvooe" i]
youtube.com##a[href*="/@rtvooe" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@deutschland833" i]
tiktok.com##a[href*="/@1966franki" i]
www.tiktok.com##a[href*="/@1966franki" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
www.youtube.com##a[href*="/@Weichreite" i]
youtube.com##a[href*="/@Weichreite" i]
tiktok.com##a[href*="/@www.afd.de" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
www.instagram.com##a[href*="/afd.bund" i]
instagram.com##a[href*="/afd.bund" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/FPOE_TV" i]
www.youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
www.instagram.com##a[href*="/herbertkickl" i]
instagram.com##a[href*="/herbertkickl" i]
www.cafepress.com##a[href*="/shop/wodanesdag" i]
cafepress.com##a[href*="/shop/wodanesdag" i]
www.x.com##a[href*="/tesla" i]
x.com##a[href*="/tesla" i]
www.t.me##a[href*="/drberndbaumann" i]
t.me##a[href*="/drberndbaumann" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
x.com##a[href*="/Tino_Chrupalla" i]
www.facebook.com##a[href*="/Regionalfernsehen" i]
facebook.com##a[href*="/Regionalfernsehen" i]
tiktok.com##a[href*="/@afdseit2013" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
www.x.com##a[href*="/elonmusk" i]
x.com##a[href*="/elonmusk" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
t.me##a[href*="/afdfraktionimbundestag" i]
www.rumble.com##a[href*="/paulbrandenburgcom" i]
rumble.com##a[href*="/paulbrandenburgcom" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
www.x.com##a[href*="/vilimsky" i]
x.com##a[href*="/vilimsky" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
www.instagram.com##a[href*="/fpoe_at" i]
instagram.com##a[href*="/fpoe_at" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
tiktok.com##a[href*="/@lena.kotre" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
tiktok.com##a[href*="/@barguzin_71" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
www.youtube.com##a[href*="/@PaulBrandenburgCom" i]
youtube.com##a[href*="/@PaulBrandenburgCom" i]
tiktok.com##a[href*="/@afd889" i]
www.tiktok.com##a[href*="/@afd889" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
tiktok.com##a[href*="/@afd.zerbst" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
facebook.com##a[href*="/afdfraktionNRW" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
www.facebook.com##a[href*="/fpoe" i]
facebook.com##a[href*="/fpoe" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
tiktok.com##a[href*="/@afd000003" i]
www.tiktok.com##a[href*="/@afd000003" i]
tiktok.com##a[href*="/@afdedits25" i]
www.tiktok.com##a[href*="/@afdedits25" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
www.twitch.tv##a[href*="/weichreite" i]
twitch.tv##a[href*="/weichreite" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.x.com##a[href*="/AfD" i]
x.com##a[href*="/AfD" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
www.x.com##a[href*="/weichreite" i]
x.com##a[href*="/weichreite" i]
www.facebook.com##a[href*="/PatriotsEP" i]
facebook.com##a[href*="/PatriotsEP" i]
www.facebook.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/herbertkickl" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
tiktok.com##a[href*="/@afd0143" i]
www.tiktok.com##a[href*="/@afd0143" i]
www.instagram.com##a[href*="/patriotsep" i]
instagram.com##a[href*="/patriotsep" i]
tiktok.com##a[href*="/@fpoe_at" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
www.x.com##a[href*="/DrBerndBaumann" i]
x.com##a[href*="/DrBerndBaumann" i]
www.youtube.com##a[href*="/@linas.7782" i]
youtube.com##a[href*="/@linas.7782" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/TinoAfD" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
crossiety.app##a[href*="/groups/17745" i]
www.crossiety.app##a[href*="/groups/17745" i]
www.whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
radio.de##a[href*="/podcast/nacktes-geld" i]
www.radio.de##a[href*="/podcast/nacktes-geld" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
tiktok.com##a[href*="/@afdsupport3" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
www.t.me##a[href*="/paulbrandenburg" i]
t.me##a[href*="/paulbrandenburg" i]
www.facebook.com##a[href*="/paulbrandenburgcom" i]
facebook.com##a[href*="/paulbrandenburgcom" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.facebook.com##a[href*="/joernkoenig" i]
facebook.com##a[href*="/joernkoenig" i]
www.instagram.com##a[href*="/docbrandenburg" i]
instagram.com##a[href*="/docbrandenburg" i]
tiktok.com##a[href*="/@afd_jibbit" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
www.theplattform.net##a[href*="/c/paulbrandenburg.com" i]
theplattform.net##a[href*="/c/paulbrandenburg.com" i]
linktr.ee##a[href*="/herbertkickl" i]
www.linktr.ee##a[href*="/herbertkickl" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@mr_afd" i]
www.x.com##a[href*="/docbrandenburg" i]
x.com##a[href*="/docbrandenburg" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
radio.de##a[href*="/podcast/nacktes-niveau" i]
www.radio.de##a[href*="/podcast/nacktes-niveau" i]
tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
www.tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.facebook.com##html:matches-path(/afdimbundestag/i)
facebook.com##html:matches-path(/afdimbundestag/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
tiktok.com##html:matches-path(/@kaivo16/i)
www.tiktok.com##html:matches-path(/@kaivo16/i)
www.instagram.com##html:matches-path(/weichreitetv/i)
instagram.com##html:matches-path(/weichreitetv/i)
tiktok.com##html:matches-path(/@afd_die1/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
www.x.com##html:matches-path(/AfDimBundestag/i)
x.com##html:matches-path(/AfDimBundestag/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
facebook.com##html:matches-path(/alternativefuerde/i)
tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.tiktok.com##html:matches-path(/@svenhaemischafd/i)
tiktok.com##html:matches-path(/@flaviusadf/i)
www.tiktok.com##html:matches-path(/@flaviusadf/i)
www.t.me##html:matches-path(/KlagemauerTV/i)
t.me##html:matches-path(/KlagemauerTV/i)
www.youtube.com##html:matches-path(/@Andreash7811/i)
youtube.com##html:matches-path(/@Andreash7811/i)
www.t.me##html:matches-path(/HKickl/i)
t.me##html:matches-path(/HKickl/i)
www.x.com##html:matches-path(/PatriotsEP/i)
x.com##html:matches-path(/PatriotsEP/i)
www.instagram.com##html:matches-path(/drberndbaumann/i)
instagram.com##html:matches-path(/drberndbaumann/i)
tiktok.com##html:matches-path(/@afd000002/i)
www.tiktok.com##html:matches-path(/@afd000002/i)
tiktok.com##html:matches-path(/@afd366/i)
www.tiktok.com##html:matches-path(/@afd366/i)
www.youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
www.instagram.com##html:matches-path(/fpoe_tv/i)
instagram.com##html:matches-path(/fpoe_tv/i)
www.t.me##html:matches-path(/WeichreiteKanal/i)
t.me##html:matches-path(/WeichreiteKanal/i)
tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
www.tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.youtube.com##html:matches-path(/@AfDAktuell/i)
youtube.com##html:matches-path(/@AfDAktuell/i)
www.youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
tiktok.com##html:matches-path(/@afdinfokanal/i)
www.tiktok.com##html:matches-path(/@afdinfokanal/i)
tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.instagram.com##html:matches-path(/AfDimBundestag/i)
instagram.com##html:matches-path(/AfDimBundestag/i)
tiktok.com##html:matches-path(/@afdsachsen/i)
www.tiktok.com##html:matches-path(/@afdsachsen/i)
tiktok.com##html:matches-path(/@afd000001/i)
www.tiktok.com##html:matches-path(/@afd000001/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
www.facebook.com##html:matches-path(/BeatrixVonStorch/i)
facebook.com##html:matches-path(/BeatrixVonStorch/i)
www.x.com##html:matches-path(/realDonaldTrump/i)
x.com##html:matches-path(/realDonaldTrump/i)
www.youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
youtube.com##html:matches-path(/channel\/UC_dZp8bZipnjntBGLVHm6rw/i)
tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
tiktok.com##html:matches-path(/@real_german/i)
www.tiktok.com##html:matches-path(/@real_german/i)
www.youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
youtube.com##html:matches-path(/@DrBerndBaumannMdB/i)
tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
www.tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
music.youtube.com##html:matches-path(/channel\/UCksi8_CDUF0DbnLrgIoRrRg/i)
www.music.youtube.com##html:matches-path(/channel\/UCksi8_CDUF0DbnLrgIoRrRg/i)
www.facebook.com##html:matches-path(/DrBerndBaumann/i)
facebook.com##html:matches-path(/DrBerndBaumann/i)
radio.de##html:matches-path(/podcast\/nachschlag3/i)
www.radio.de##html:matches-path(/podcast\/nachschlag3/i)
tiktok.com##html:matches-path(/@afddddddt1905/i)
www.tiktok.com##html:matches-path(/@afddddddt1905/i)
linktr.ee##html:matches-path(/fpoe/i)
www.linktr.ee##html:matches-path(/fpoe/i)
www.youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
youtube.com##html:matches-path(/channel\/UCq2rogaxLtQFrYG3X3KYNww/i)
www.youtube.com##html:matches-path(/@rtvooe/i)
youtube.com##html:matches-path(/@rtvooe/i)
tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
www.tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
tiktok.com##html:matches-path(/@deutschland833/i)
www.tiktok.com##html:matches-path(/@deutschland833/i)
tiktok.com##html:matches-path(/@1966franki/i)
www.tiktok.com##html:matches-path(/@1966franki/i)
tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.youtube.com##html:matches-path(/@Weichreite/i)
youtube.com##html:matches-path(/@Weichreite/i)
tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.instagram.com##html:matches-path(/afd\.bund/i)
instagram.com##html:matches-path(/afd\.bund/i)
tiktok.com##html:matches-path(/@drberndbaumann/i)
www.tiktok.com##html:matches-path(/@drberndbaumann/i)
www.x.com##html:matches-path(/FPOE_TV/i)
x.com##html:matches-path(/FPOE_TV/i)
www.youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
www.instagram.com##html:matches-path(/herbertkickl/i)
instagram.com##html:matches-path(/herbertkickl/i)
www.cafepress.com##html:matches-path(/shop\/wodanesdag/i)
cafepress.com##html:matches-path(/shop\/wodanesdag/i)
www.x.com##html:matches-path(/tesla/i)
x.com##html:matches-path(/tesla/i)
www.t.me##html:matches-path(/drberndbaumann/i)
t.me##html:matches-path(/drberndbaumann/i)
tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.x.com##html:matches-path(/Tino_Chrupalla/i)
x.com##html:matches-path(/Tino_Chrupalla/i)
www.facebook.com##html:matches-path(/Regionalfernsehen/i)
facebook.com##html:matches-path(/Regionalfernsehen/i)
tiktok.com##html:matches-path(/@afdseit2013/i)
www.tiktok.com##html:matches-path(/@afdseit2013/i)
www.x.com##html:matches-path(/elonmusk/i)
x.com##html:matches-path(/elonmusk/i)
www.t.me##html:matches-path(/afdfraktionimbundestag/i)
t.me##html:matches-path(/afdfraktionimbundestag/i)
www.rumble.com##html:matches-path(/paulbrandenburgcom/i)
rumble.com##html:matches-path(/paulbrandenburgcom/i)
www.youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
tiktok.com##html:matches-path(/@miguel_klauss/i)
www.tiktok.com##html:matches-path(/@miguel_klauss/i)
www.x.com##html:matches-path(/vilimsky/i)
x.com##html:matches-path(/vilimsky/i)
tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
www.tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.instagram.com##html:matches-path(/fpoe_at/i)
instagram.com##html:matches-path(/fpoe_at/i)
www.apps.apple.com##html:matches-path(/app\/truth\-social\/id1586018825/i)
apps.apple.com##html:matches-path(/app\/truth\-social\/id1586018825/i)
tiktok.com##html:matches-path(/@lena\.kotre/i)
www.tiktok.com##html:matches-path(/@lena\.kotre/i)
tiktok.com##html:matches-path(/@barguzin_71/i)
www.tiktok.com##html:matches-path(/@barguzin_71/i)
tiktok.com##html:matches-path(/@blaugedacht/i)
www.tiktok.com##html:matches-path(/@blaugedacht/i)
www.youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
tiktok.com##html:matches-path(/@afd889/i)
www.tiktok.com##html:matches-path(/@afd889/i)
www.youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
youtube.com##html:matches-path(/channel\/UCBoIJhUfNcn8G_odWECKVIA/i)
tiktok.com##html:matches-path(/@afd\.zerbst/i)
www.tiktok.com##html:matches-path(/@afd\.zerbst/i)
tiktok.com##html:matches-path(/@afd_fan_2013/i)
www.tiktok.com##html:matches-path(/@afd_fan_2013/i)
www.facebook.com##html:matches-path(/afdfraktionNRW/i)
facebook.com##html:matches-path(/afdfraktionNRW/i)
tiktok.com##html:matches-path(/@afdwuppertal/i)
www.tiktok.com##html:matches-path(/@afdwuppertal/i)
www.facebook.com##html:matches-path(/fpoe/i)
facebook.com##html:matches-path(/fpoe/i)
tiktok.com##html:matches-path(/@kicklherbert/i)
www.tiktok.com##html:matches-path(/@kicklherbert/i)
tiktok.com##html:matches-path(/@afd000003/i)
www.tiktok.com##html:matches-path(/@afd000003/i)
tiktok.com##html:matches-path(/@afdedits25/i)
www.tiktok.com##html:matches-path(/@afdedits25/i)
www.youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.twitch.tv##html:matches-path(/weichreite/i)
twitch.tv##html:matches-path(/weichreite/i)
www.youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
www.x.com##html:matches-path(/AfD/i)
x.com##html:matches-path(/AfD/i)
tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.x.com##html:matches-path(/weichreite/i)
x.com##html:matches-path(/weichreite/i)
www.facebook.com##html:matches-path(/PatriotsEP/i)
facebook.com##html:matches-path(/PatriotsEP/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
facebook.com##html:matches-path(/herbertkickl/i)
tiktok.com##html:matches-path(/@afd\.nrw/i)
www.tiktok.com##html:matches-path(/@afd\.nrw/i)
tiktok.com##html:matches-path(/@tino\.chrupalla\.afd/i)
www.tiktok.com##html:matches-path(/@tino\.chrupalla\.afd/i)
tiktok.com##html:matches-path(/@afd0143/i)
www.tiktok.com##html:matches-path(/@afd0143/i)
www.instagram.com##html:matches-path(/patriotsep/i)
instagram.com##html:matches-path(/patriotsep/i)
tiktok.com##html:matches-path(/@fpoe_at/i)
www.tiktok.com##html:matches-path(/@fpoe_at/i)
www.x.com##html:matches-path(/DrBerndBaumann/i)
x.com##html:matches-path(/DrBerndBaumann/i)
www.youtube.com##html:matches-path(/@linas\.7782/i)
youtube.com##html:matches-path(/@linas\.7782/i)
www.facebook.com##html:matches-path(/TinoAfD/i)
facebook.com##html:matches-path(/TinoAfD/i)
tiktok.com##html:matches-path(/@afd_bestofclips/i)
www.tiktok.com##html:matches-path(/@afd_bestofclips/i)
crossiety.app##html:matches-path(/groups\/17745/i)
www.crossiety.app##html:matches-path(/groups\/17745/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
tiktok.com##html:matches-path(/@bjoernhoecke/i)
www.tiktok.com##html:matches-path(/@bjoernhoecke/i)
tiktok.com##html:matches-path(/@afdsupport3/i)
www.tiktok.com##html:matches-path(/@afdsupport3/i)
tiktok.com##html:matches-path(/@muenzenmaier/i)
www.tiktok.com##html:matches-path(/@muenzenmaier/i)
www.t.me##html:matches-path(/paulbrandenburg/i)
t.me##html:matches-path(/paulbrandenburg/i)
www.facebook.com##html:matches-path(/paulbrandenburgcom/i)
facebook.com##html:matches-path(/paulbrandenburgcom/i)
tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.facebook.com##html:matches-path(/joernkoenig/i)
facebook.com##html:matches-path(/joernkoenig/i)
www.instagram.com##html:matches-path(/docbrandenburg/i)
instagram.com##html:matches-path(/docbrandenburg/i)
tiktok.com##html:matches-path(/@afd_jibbit/i)
www.tiktok.com##html:matches-path(/@afd_jibbit/i)
www.theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
linktr.ee##html:matches-path(/herbertkickl/i)
www.linktr.ee##html:matches-path(/herbertkickl/i)
tiktok.com##html:matches-path(/@mr_afd/i)
www.tiktok.com##html:matches-path(/@mr_afd/i)
www.x.com##html:matches-path(/docbrandenburg/i)
x.com##html:matches-path(/docbrandenburg/i)
